,conId,symbol,secType,expiration,strike,right,exchange,currency,tradingClass,openPrice,closePrice,lowPrice,highPrice,lastPrice,tradingVolume
0,757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,6131.75,67.5,6131.25,6137.0,6133.5,-1.0
1,757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,6131.75,67.5,6131.25,6137.0,6133.5,-1.0
2,757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,6131.75,67.5,6131.25,6137.0,6133.5,-1.0
3,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,67.5,6131.25,2.0,6133.5,-1.0
4,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,67.5,1.75,2.0,6133.5,-1.0
5,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.0,6133.5,-1.0
6,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.0,2.0,-1.0
7,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.0,2.0,-1.0
8,757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.0,2.0,-1.0
9,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.0,2.1,-1.0
10,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.2,1.75,2.35,2.1,-1.0
11,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.2,2.05,2.35,2.1,-1.0
12,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.55,2.05,2.35,2.1,-1.0
13,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.55,2.05,2.35,2.1,-1.0
14,747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,6131.75,2.55,2.05,2.35,2.1,-1.0
15,747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,6131.75,62.75,2.05,2.35,2.1,-1.0
16,747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,6131.75,62.75,2.05,2.35,2.1,-1.0
17,747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,6131.75,62.75,2.05,2.35,2.1,-1.0
18,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,62.75,2.05,2.35,2.3,-1.0
19,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,62.75,2.05,2.3,2.3,-1.0
20,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,62.75,2.3,2.3,2.3,-1.0
21,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,2.95,2.3,2.3,2.3,-1.0
22,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,2.95,2.3,2.3,2.3,-1.0
23,757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,6131.75,2.95,2.3,2.3,2.3,-1.0
24,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,2.95,2.3,57.25,2.3,-1.0
25,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,2.95,57.25,57.25,2.3,-1.0
26,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,58.25,57.25,57.25,2.3,-1.0
27,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,58.25,57.25,57.25,57.25,-1.0
28,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,58.25,57.25,57.25,57.25,-1.0
29,757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,6131.75,58.25,57.25,57.25,57.25,-1.0
30,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,58.25,57.25,3.25,57.25,-1.0
31,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,58.25,2.8,3.25,57.25,-1.0
32,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,3.4,2.8,3.25,57.25,-1.0
33,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,3.4,2.8,3.25,3.1,-1.0
34,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,3.4,2.8,3.25,3.1,-1.0
35,759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,6131.75,3.4,2.8,3.25,3.1,-1.0
36,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,3.4,2.8,3.25,52.25,-1.0
37,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,3.4,2.8,52.25,52.25,-1.0
38,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,3.4,52.25,52.25,52.25,-1.0
39,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,53.75,52.25,52.25,52.25,-1.0
40,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,53.75,52.25,52.25,52.25,-1.0
41,759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,6131.75,53.75,52.25,52.25,52.25,-1.0
42,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,53.75,52.25,52.25,3.9,-1.0
43,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,53.75,52.25,3.95,3.9,-1.0
44,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,53.75,3.3,3.95,3.9,-1.0
45,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,3.95,3.3,3.95,3.9,-1.0
46,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,3.95,3.3,3.95,3.9,-1.0
47,757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,6131.75,3.95,3.3,3.95,3.9,-1.0
48,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,3.95,3.3,47.0,3.9,-1.0
49,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,3.95,47.0,47.0,3.9,-1.0
50,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,49.25,47.0,47.0,3.9,-1.0
51,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,49.25,47.0,47.0,47.0,-1.0
52,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,49.25,47.0,47.0,47.0,-1.0
53,757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,6131.75,49.25,47.0,47.0,47.0,-1.0
54,759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,6131.75,44.75,47.0,47.0,47.0,-1.0
55,759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,6131.75,44.75,47.0,47.0,47.0,-1.0
56,759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,6131.75,44.75,47.0,47.0,47.0,-1.0
57,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,44.75,47.0,47.0,3.95,-1.0
58,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,44.75,47.0,4.35,3.95,-1.0
59,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,44.75,3.9,4.35,3.95,-1.0
60,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,4.55,3.9,4.35,3.95,-1.0
61,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,4.55,3.9,4.35,3.95,-1.0
62,759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,6131.75,4.55,3.9,4.35,3.95,-1.0
63,747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,6131.75,40.5,3.9,4.35,3.95,-1.0
64,747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,6131.75,40.5,3.9,4.35,3.95,-1.0
65,747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,6131.75,40.5,3.9,4.35,3.95,-1.0
66,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,40.5,3.9,4.35,4.6,-1.0
67,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,40.5,3.9,5.35,4.6,-1.0
68,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,40.5,4.45,5.35,4.6,-1.0
69,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,5.3,4.45,5.35,4.6,-1.0
70,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,5.3,4.45,5.35,4.6,-1.0
71,747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,6131.75,5.3,4.45,5.35,4.6,-1.0
72,759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,6131.75,36.25,4.45,5.35,4.6,-1.0
73,759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,6131.75,36.25,4.45,5.35,4.6,-1.0
74,759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,6131.75,36.25,4.45,5.35,4.6,-1.0
75,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,36.25,4.45,5.35,6.05,-1.0
76,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,36.25,4.45,6.2,6.05,-1.0
77,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,36.25,5.6,6.2,6.05,-1.0
78,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,6.1,5.6,6.2,6.05,-1.0
79,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,6.1,5.6,6.2,6.05,-1.0
80,759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,6131.75,6.1,5.6,6.2,6.05,-1.0
81,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,6.1,5.6,6.2,7.0,-1.0
82,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,6.1,5.6,7.0,7.0,-1.0
83,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,6.1,6.2,7.0,7.0,-1.0
84,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,7.1,6.2,7.0,7.0,-1.0
85,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,7.1,6.2,7.0,7.0,-1.0
86,757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,6131.75,7.1,6.2,7.0,7.0,-1.0
87,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,7.1,6.2,30.25,7.0,-1.0
88,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,7.1,30.0,30.25,7.0,-1.0
89,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,32.25,30.0,30.25,7.0,-1.0
90,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,32.25,30.0,30.25,30.25,-1.0
91,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,32.25,30.0,30.25,30.25,-1.0
92,757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,6131.75,32.25,30.0,30.25,30.25,-1.0
93,759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,6131.75,32.25,30.0,30.25,30.25,-1.0
94,759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,6131.75,32.25,30.0,30.25,30.25,-1.0
95,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,32.25,30.0,30.25,26.0,-1.0
96,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,32.25,30.0,26.0,26.0,-1.0
97,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,32.25,26.0,26.0,26.0,-1.0
98,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,28.5,26.0,26.0,26.0,-1.0
99,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,28.5,26.0,26.0,26.0,-1.0
100,759513874,ES,FOP,20250214,6115.0,C,CME,USD,EW2,6131.75,28.5,26.0,26.0,26.0,-1.0
101,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,28.5,26.0,26.0,9.3,-1.0
102,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,28.5,26.0,9.7,9.3,-1.0
103,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,28.5,8.3,9.7,9.3,-1.0
104,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,9.5,8.3,9.7,9.3,-1.0
105,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,9.5,8.3,9.7,9.3,-1.0
106,757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,6131.75,9.5,8.3,9.7,9.3,-1.0
107,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,9.5,8.3,9.7,25.0,-1.0
108,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,9.5,8.3,25.0,25.0,-1.0
109,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,9.5,23.25,25.0,25.0,-1.0
110,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,24.75,23.25,25.0,25.0,-1.0
111,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,24.75,23.25,25.0,25.0,-1.0
112,757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,6131.75,24.75,23.25,25.0,25.0,-1.0
113,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,24.75,23.25,25.0,11.0,-1.0
114,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,24.75,23.25,11.5,11.0,-1.0
115,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,24.75,10.0,11.5,11.0,-1.0
