,conId,symbol,secType,expiration,strike,right,exchange,currency,tradingClass,openPrice,closePrice,lowPrice,highPrice,lastPrice,tradingVolume
116,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,11.0,10.0,11.5,11.0,-1.0
117,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,11.0,10.0,11.5,11.0,-1.0
118,747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,6131.75,11.0,10.0,11.5,11.0,-1.0
119,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,11.0,10.0,21.25,11.0,-1.0
120,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,11.0,19.25,21.25,11.0,-1.0
121,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,11.0,-1.0
122,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,21.25,-1.0
123,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,21.25,-1.0
124,747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,21.25,-1.0
125,757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,21.25,-1.0
126,757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,6131.75,21.25,19.25,21.25,21.25,-1.0
127,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,21.25,19.25,21.25,12.5,-1.0
128,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,21.25,19.25,12.75,12.5,-1.0
129,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,21.25,11.75,12.75,12.5,-1.0
130,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,12.75,11.75,12.75,12.5,-1.0
131,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,12.75,11.75,12.75,12.5,-1.0
132,757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,6131.75,12.75,11.75,12.75,12.5,-1.0
133,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,12.75,11.75,15.0,12.5,-1.0
134,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,12.75,13.25,15.0,12.5,-1.0
135,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,14.75,13.25,15.0,12.5,-1.0
136,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,14.75,13.25,15.0,14.25,-1.0
137,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,14.75,13.25,15.0,14.25,-1.0
138,759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,6131.75,14.75,13.25,15.0,14.25,-1.0
139,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,14.75,13.25,15.0,13.0,-1.0
140,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,14.75,13.25,15.0,13.0,-1.0
141,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,14.75,13.0,15.0,13.0,-1.0
142,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,15.0,13.0,15.0,13.0,-1.0
143,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,15.0,13.0,15.0,13.0,-1.0
144,759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,6131.75,15.0,13.0,15.0,13.0,-1.0
145,757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,6131.75,17.0,13.0,15.0,13.0,-1.0
146,757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,6131.75,17.0,13.0,15.0,13.0,-1.0
147,757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,6131.75,17.0,13.0,15.0,13.0,-1.0
148,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,17.0,13.0,15.0,11.0,-1.0
149,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,17.0,13.0,12.25,11.0,-1.0
150,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,17.0,10.25,12.25,11.0,-1.0
151,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,12.25,10.25,12.25,11.0,-1.0
152,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,12.25,10.25,12.25,11.0,-1.0
153,757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,6131.75,12.25,10.25,12.25,11.0,-1.0
154,759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,6131.75,19.75,10.25,12.25,11.0,-1.0
155,759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,6131.75,19.75,10.25,12.25,11.0,-1.0
156,759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,6131.75,19.75,10.25,12.25,11.0,-1.0
157,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,19.75,10.25,9.4,11.0,-1.0
158,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,19.75,8.0,9.4,11.0,-1.0
159,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,9.95,8.0,9.4,11.0,-1.0
160,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,9.95,8.0,9.4,8.0,-1.0
161,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,9.95,8.0,9.4,8.0,-1.0
162,759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,6131.75,9.95,8.0,9.4,8.0,-1.0
163,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,9.95,8.0,9.4,21.75,-1.0
164,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,9.95,8.0,22.5,21.75,-1.0
165,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,9.95,21.75,22.5,21.75,-1.0
166,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,22.5,21.75,22.5,21.75,-1.0
167,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,22.5,21.75,22.5,21.75,-1.0
168,747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,6131.75,22.5,21.75,22.5,21.75,-1.0
169,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,22.5,21.75,7.6,21.75,-1.0
170,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,22.5,6.05,7.6,21.75,-1.0
171,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,7.75,6.05,7.6,21.75,-1.0
172,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,7.75,6.05,7.6,6.05,-1.0
173,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,7.75,6.05,7.6,6.05,-1.0
174,747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,6131.75,7.75,6.05,7.6,6.05,-1.0
175,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,7.75,6.05,7.6,4.4,-1.0
176,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,7.75,6.05,5.6,4.4,-1.0
177,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,7.75,4.4,5.6,4.4,-1.0
178,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,5.85,4.4,5.6,4.4,-1.0
179,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,5.85,4.4,5.6,4.4,-1.0
180,759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,6131.75,5.85,4.4,5.6,4.4,-1.0
181,759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,6131.75,25.5,4.4,5.6,4.4,-1.0
182,759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,6131.75,25.5,4.4,5.6,4.4,-1.0
183,759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,6131.75,25.5,4.4,5.6,4.4,-1.0
184,757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,6131.75,29.0,4.4,5.6,4.4,-1.0
185,757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,6131.75,29.0,4.4,5.6,4.4,-1.0
186,757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,6131.75,29.0,4.4,5.6,4.4,-1.0
187,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,29.0,4.4,4.15,4.4,-1.0
188,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,29.0,3.25,4.15,4.4,-1.0
189,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,4.25,3.25,4.15,4.4,-1.0
190,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,4.25,3.25,4.15,3.3,-1.0
191,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,4.25,3.25,4.15,3.3,-1.0
192,757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,6131.75,4.25,3.25,4.15,3.3,-1.0
193,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,4.25,3.25,4.15,34.75,-1.0
194,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,4.25,3.25,34.75,34.75,-1.0
195,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,4.25,32.75,34.75,34.75,-1.0
196,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,32.75,32.75,34.75,34.75,-1.0
197,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,32.75,32.75,34.75,34.75,-1.0
198,759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,6131.75,32.75,32.75,34.75,34.75,-1.0
199,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,32.75,32.75,34.75,2.5,-1.0
200,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,32.75,32.75,3.0,2.5,-1.0
201,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,32.75,2.5,3.0,2.5,-1.0
202,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,3.0,2.5,3.0,2.5,-1.0
203,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,3.0,2.5,3.0,2.5,-1.0
204,759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,6131.75,3.0,2.5,3.0,2.5,-1.0
205,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,3.0,2.5,1.9,2.5,-1.0
206,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,3.0,1.45,1.9,2.5,-1.0
207,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,2.05,1.45,1.9,2.5,-1.0
208,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,2.05,1.45,1.9,1.45,-1.0
209,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,2.05,1.45,1.9,1.45,-1.0
210,757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,6131.75,2.05,1.45,1.9,1.45,-1.0
211,757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,6131.75,36.75,1.45,1.9,1.45,-1.0
212,757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,6131.75,36.75,1.45,1.9,1.45,-1.0
213,757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,6131.75,36.75,1.45,1.9,1.45,-1.0
214,747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,6131.75,36.75,1.45,1.9,1.45,-1.0
215,747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,6131.75,36.75,1.45,1.9,1.45,-1.0
216,747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,6131.75,41.0,1.45,1.9,1.45,-1.0
217,747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,6131.75,41.0,1.45,1.9,1.45,-1.0
218,747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,6131.75,41.0,1.45,1.9,1.45,-1.0
219,757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,6131.75,45.5,1.45,1.9,1.45,-1.0
220,757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,6131.75,45.5,1.45,1.9,1.45,-1.0
221,757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,6131.75,45.5,1.45,1.9,1.45,-1.0
222,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,45.5,1.45,1.9,0.6,-1.0
223,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,45.5,1.45,0.8,0.6,-1.0
224,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,45.5,0.6,0.8,0.6,-1.0
225,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,0.85,0.6,0.8,0.6,-1.0
226,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,0.85,0.6,0.8,0.6,-1.0
227,757533054,ES,FOP,20250214,6180.0,C,CME,USD,EW2,6131.75,0.85,0.6,0.8,0.6,-1.0
228,759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,6131.75,50.25,0.6,0.8,0.6,-1.0
229,759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,6131.75,50.25,0.6,0.8,0.6,-1.0
230,759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,6131.75,50.25,0.6,0.8,0.6,-1.0
231,759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,6131.75,0.5,0.6,0.8,0.6,-1.0
232,759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,6131.75,0.5,0.6,0.8,0.6,-1.0
233,759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,6131.75,0.5,0.6,0.8,0.6,-1.0
