conId,symbol,secType,expiration,strike,right,exchange,currency,tradingClass,tickType,impliedVol,delta,optPrice,pvDividend,gamma,vega,theta,undPrice
757533150,ES,FOP,20250214,6020.0,C,CME,USD,EW2,10.0,0.15256860001700326,0.9990496220233197,122.75,0.0,7.462603499209397e-05,0.007717743352452284,-0.0,
757533150,ES,FOP,20250214,6020.0,C,CME,USD,EW2,11.0,0.2532622223492644,0.9705218868486315,123.5,0.0,0.0010146883365245948,0.1741958826157528,-0.5098161533251186,
757533150,ES,FOP,20250214,6020.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
757533150,ES,FOP,20250214,6020.0,C,CME,USD,EW2,13.0,0.21855541755223118,0.9854166532486263,123.03270936810713,0.0,0.0006464571672664828,0.10647263524515438,-0.28270936810713465,
757533269,ES,FOP,20250214,6020.0,P,CME,USD,EW2,10.0,0.20765646280651062,-0.01065141909240595,0.20000000298023224,0.0,0.0005208498661025703,0.07331499557076779,-0.20000000298023224,
757533269,ES,FOP,20250214,6020.0,P,CME,USD,EW2,11.0,0.2242109317313349,-0.016452317023644233,0.3499999940395355,0.0,0.0007022679576182764,0.10673194912908276,-0.3499999940395355,
757533269,ES,FOP,20250214,6020.0,P,CME,USD,EW2,12.0,0.21490911878111255,-0.01303485055350379,0.30000001192092896,0.0,0.0005996581297308127,0.08735612741525813,-0.30000001192092896,
757533269,ES,FOP,20250214,6020.0,P,CME,USD,EW2,13.0,0.21855541755223118,-0.014504072448704814,0.29244028875905315,0.0,0.0006464571672664828,0.10647263524499806,-0.29244028875905315,
747767425,ES,FOP,20250214,6025.0,P,CME,USD,EW2,10.0,0.2115527882534891,-0.015089368042039152,0.30000001192092896,0.0,0.0006910790433072406,0.09910174024408111,-0.30000001192092896,
747767425,ES,FOP,20250214,6025.0,P,CME,USD,EW2,11.0,0.2206100634249494,-0.018803287839147188,0.4000000059604645,0.0,0.0007999169334919107,0.11962033484577894,-0.4000000059604645,
747767425,ES,FOP,20250214,6025.0,P,CME,USD,EW2,12.0,0.21196497206110393,-0.01524988213384922,0.3499999940395355,0.0,0.0006960340418530861,0.10000676585520152,-0.3499999940395355,
747767425,ES,FOP,20250214,6025.0,P,CME,USD,EW2,13.0,0.21406743377149007,-0.016279914201630583,0.3258972966204112,0.0,0.000728824048850942,0.11729083375229266,-0.3258972966204112,
747767580,ES,FOP,20250214,6025.0,C,CME,USD,EW2,10.0,0.14629372859129802,0.9990500105682568,117.75,0.0,7.779497401099003e-05,0.007714575838859102,-0.0,
747767580,ES,FOP,20250214,6025.0,C,CME,USD,EW2,11.0,0.24456296852399179,0.9696238447370292,118.5,0.0,0.0010773392653493413,0.17859857512804378,-0.5094171227019615,
747767580,ES,FOP,20250214,6025.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
747767580,ES,FOP,20250214,6025.0,C,CME,USD,EW2,13.0,0.21406743377149007,0.9836408114957005,118.06656274748093,0.0,0.000728824048850942,0.11729083375212213,-0.31656274748092983,
757532742,ES,FOP,20250214,6030.0,C,CME,USD,EW2,10.0,0.1400234622043728,0.9990505083186212,112.75,0.0,8.12358879743254e-05,0.0077105178621048685,-0.0,
757532742,ES,FOP,20250214,6030.0,C,CME,USD,EW2,11.0,0.23582637008581236,0.968660832796448,113.5,0.0,0.0011465727734980395,0.18328578961530345,-0.5090180920788043,
757532742,ES,FOP,20250214,6030.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
757532742,ES,FOP,20250214,6030.0,C,CME,USD,EW2,13.0,0.20972533921558972,0.981532229995986,113.10704485387487,0.0,0.0008254736905939486,0.12978613736049738,-0.35704485387486784,
757532865,ES,FOP,20250214,6030.0,P,CME,USD,EW2,10.0,0.20834416447384613,,,0.0,,,,
757532865,ES,FOP,20250214,6030.0,P,CME,USD,EW2,11.0,0.21641293216139157,,,0.0,,,,
757532865,ES,FOP,20250214,6030.0,P,CME,USD,EW2,12.0,0.2121206248100773,,,0.0,,,,
757532865,ES,FOP,20250214,6030.0,P,CME,USD,EW2,13.0,0.20972533921558972,-0.018388495701344987,0.3659830315015711,0.0,0.0008254736905939486,0.12978613736029843,-0.3659830315015711,
759513647,ES,FOP,20250214,6035.0,P,CME,USD,EW2,10.0,0.20443714633578053,-0.020109978901245693,0.4000000059604645,0.0,0.000913896409267115,0.12664603131610094,-0.4000000059604645,
759513647,ES,FOP,20250214,6035.0,P,CME,USD,EW2,11.0,0.20819804301117842,-0.021974145381501862,0.44999998807907104,0.0,0.0009672960811853713,0.1365120143508172,-0.44999998807907104,
759513647,ES,FOP,20250214,6035.0,P,CME,USD,EW2,12.0,0.2004375116534919,-0.018208223317074983,0.4000000059604645,0.0,0.0008566403773839508,0.11638910997165225,-0.4000000059604645,
759513647,ES,FOP,20250214,6035.0,P,CME,USD,EW2,13.0,0.20559950257802911,-0.020932464906561345,0.4150555906691693,0.0,0.0009399735681621001,0.1444041039190722,-0.4150555906691693,
759513885,ES,FOP,20250214,6035.0,C,CME,USD,EW2,10.0,0.13375881292855799,0.9990510597374954,107.75,0.0,8.499101974148294e-05,0.00770602209140443,-0.0,
759513885,ES,FOP,20250214,6035.0,C,CME,USD,EW2,11.0,0.23912233703023347,0.9603146909780541,108.75,0.0,0.0013730368998959384,0.22255489931972072,-0.7586190614565567,
759513885,ES,FOP,20250214,6035.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
759513885,ES,FOP,20250214,6035.0,C,CME,USD,EW2,13.0,0.20728423164983917,0.9789882607907697,108.15651378455641,0.0,0.0009399735681621001,0.1444041039194417,-0.4065137845564095,
757532899,ES,FOP,20250214,6040.0,C,CME,USD,EW2,10.0,0.184108476408319,0.9849528379982706,103.0,0.0,0.0007885735635644225,0.09841262165992885,-0.008220030833399505,
757532899,ES,FOP,20250214,6040.0,C,CME,USD,EW2,11.0,0.23009556331744724,0.9588878813892092,103.75,0.0,0.0014685098967680116,0.229044530919502,-0.7582200308333995,
757532899,ES,FOP,20250214,6040.0,C,CME,USD,EW2,12.0,0.18850833956992002,0.9829368910453302,103.25,0.0,0.0008582839439341628,0.10967215066348819,-0.2582200308333995,
757532899,ES,FOP,20250214,6040.0,C,CME,USD,EW2,13.0,0.2034571124909217,0.9758812603470488,103.21799203329192,0.0,0.0010764872174903615,0.16165378869754932,-0.46799203329192096,
757533044,ES,FOP,20250214,6040.0,P,CME,USD,EW2,10.0,0.20345711248424259,,,0.0,,,,
757533044,ES,FOP,20250214,6040.0,P,CME,USD,EW2,11.0,0.2096802543901763,,,0.0,,,,
757533044,ES,FOP,20250214,6040.0,P,CME,USD,EW2,12.0,0.20334757614794383,,,0.0,,,,
757533044,ES,FOP,20250214,6040.0,P,CME,USD,EW2,13.0,0.2034571124909217,-0.02403946535028223,0.4761374678908794,0.0,0.0010764872174903615,0.1616537886978051,-0.4761374678908794,
759513688,ES,FOP,20250214,6045.0,C,CME,USD,EW2,10.0,0.17628182923269894,0.9841741536687455,98.0,0.0,0.0008602804078322348,0.10278909328050681,-0.25780104867953924,
759513688,ES,FOP,20250214,6045.0,C,CME,USD,EW2,11.0,0.2208899398217084,0.9570366651028872,98.75,0.0,0.0015854108279848064,0.23736528944172405,-1.0078010486795392,
759513688,ES,FOP,20250214,6045.0,C,CME,USD,EW2,12.0,,,90.75,0.0,,,,
759513688,ES,FOP,20250214,6045.0,C,CME,USD,EW2,13.0,0.19987682267318096,0.9711050924981304,98.32128710009238,0.0,0.0012649796786831336,0.18676114332902216,-0.5712871000923769,
747767325,ES,FOP,20250214,6050.0,P,CME,USD,EW2,10.0,0.19515002337387194,,,0.0,,,,
747767325,ES,FOP,20250214,6050.0,P,CME,USD,EW2,11.0,0.20020351976221656,,,0.0,,,,
747767325,ES,FOP,20250214,6050.0,P,CME,USD,EW2,12.0,0.19464926877411584,,,0.0,,,,
747767325,ES,FOP,20250214,6050.0,P,CME,USD,EW2,13.0,0.1965707310887606,-0.033549812940265156,0.6772614196553377,0.0,0.001458744463472557,0.2107844019464551,-0.6772614196553377,
747767474,ES,FOP,20250214,6050.0,C,CME,USD,EW2,10.0,0.168420909234244,,,0.0,,,,
747767474,ES,FOP,20250214,6050.0,C,CME,USD,EW2,11.0,0.22124048550665615,,,0.0,,,,
747767474,ES,FOP,20250214,6050.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
747767474,ES,FOP,20250214,6050.0,C,CME,USD,EW2,13.0,0.1965707310887606,0.966370998085123,93.41991664226043,0.0,0.001458744463472557,0.21078440194651193,-0.6699166422604321,
759513793,ES,FOP,20250214,6055.0,C,CME,USD,EW2,10.0,0.17852610699199462,,,0.0,,,,
759513793,ES,FOP,20250214,6055.0,C,CME,USD,EW2,11.0,0.21163169985649807,,,0.0,,,,
759513793,ES,FOP,20250214,6055.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
759513793,ES,FOP,20250214,6055.0,C,CME,USD,EW2,13.0,0.19353984125588555,0.9606155427526818,88.54252788504346,0.0,0.001686587076849389,0.23868595054227626,-0.7925278850434552,
759513945,ES,FOP,20250214,6055.0,P,CME,USD,EW2,10.0,0.19126079195020732,,,0.0,,,,
759513945,ES,FOP,20250214,6055.0,P,CME,USD,EW2,11.0,0.19793280783374115,,,0.0,,,,
759513945,ES,FOP,20250214,6055.0,P,CME,USD,EW2,12.0,0.18987281348347712,,,0.0,,,,
759513945,ES,FOP,20250214,6055.0,P,CME,USD,EW2,13.0,0.19353984125588555,-0.03930526827270627,0.7994767175659376,0.0,0.001686587076849389,0.23868595054221942,-0.7994767175659376,
757533279,ES,FOP,20250214,6060.0,C,CME,USD,EW2,10.0,0.1699416670623743,,,0.0,,,,
757533279,ES,FOP,20250214,6060.0,C,CME,USD,EW2,11.0,0.21006361182717262,,,0.0,,,,
757533279,ES,FOP,20250214,6060.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
757533279,ES,FOP,20250214,6060.0,C,CME,USD,EW2,13.0,0.19073342220764392,0.9536772439448614,83.69373395541788,0.0,0.001951776106191009,0.2706893766517169,-0.9437339554178834,
759513933,ES,FOP,20250214,6065.0,C,CME,USD,EW2,10.0,0.17346207898229163,,,0.0,,,,
759513933,ES,FOP,20250214,6065.0,C,CME,USD,EW2,11.0,0.2000507921486974,,,0.0,,,,
759513933,ES,FOP,20250214,6065.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
759513933,ES,FOP,20250214,6065.0,C,CME,USD,EW2,13.0,0.18801851600105665,0.9454608477871241,78.87639120551285,0.0,0.0022556413566840617,0.30661850337946817,-1.1263912055128458,
759514010,ES,FOP,20250214,6065.0,P,CME,USD,EW2,10.0,0.1850862936487425,,,0.0,,,,
759514010,ES,FOP,20250214,6065.0,P,CME,USD,EW2,11.0,0.19033037875883035,,,0.0,,,,
759514010,ES,FOP,20250214,6065.0,P,CME,USD,EW2,12.0,0.18456683357773002,,,0.0,,,,
759514010,ES,FOP,20250214,6065.0,P,CME,USD,EW2,13.0,0.18801851600105665,-0.05445996323826392,1.1325481482896294,0.0,0.0022556413566840617,0.30661850337827445,-1.1325481482896294,
757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,10.0,0.1739510471469519,,,0.0,,,,
757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,11.0,0.19692104140070885,,,0.0,,,,
757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
757533039,ES,FOP,20250214,6070.0,C,CME,USD,EW2,13.0,0.1851830245214079,0.9359739571831207,74.09004191158965,0.0,0.002597623699079018,0.3458359349242528,-1.3400419115896511,
757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,10.0,0.18218656406038922,,,0.0,,,,
757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,11.0,0.18682958475443076,,,0.0,,,,
757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,12.0,0.180295653516146,,,0.0,,,,
757533264,ES,FOP,20250214,6070.0,P,CME,USD,EW2,13.0,0.1851830245214079,-0.0639468538422674,1.3458029094934432,0.0,0.002597623699079018,0.34583593492391174,-1.3458029094934432,
747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,10.0,0.1796076927451967,,,0.0,,,,
747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,11.0,0.18236440534794252,,,0.0,,,,
747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,12.0,0.18176883802641117,,,0.0,,,,
747767193,ES,FOP,20250214,6075.0,P,CME,USD,EW2,13.0,0.1819943150341452,-0.07462070987818312,1.586390113022901,0.0,0.002976995182735599,0.3874645150543188,-1.586390113022901,
747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,10.0,0.17244785069701515,,,0.0,,,,
747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,11.0,0.1927645597294865,,,0.0,,,,
747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,12.0,0.18263618394089126,,,0.0,,,,
747767280,ES,FOP,20250214,6075.0,C,CME,USD,EW2,13.0,0.1819943150341452,0.925300101147205,69.33102505999341,0.0,0.002976995182735599,0.3874645150544893,-1.581025059993408,
757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,10.0,0.17705821667731966,,,0.0,,,,
757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,11.0,0.1782855026407672,,,0.0,,,,
757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,12.0,0.17428259372363109,,,0.0,,,,
757532961,ES,FOP,20250214,6080.0,P,CME,USD,EW2,13.0,0.1782855026407672,-0.08641850592830752,1.8500000252424798,0.0,0.0033953768104992253,0.43080202340831875,-1.8500000252424798,
757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,10.0,0.16945924539109308,,,0.0,,,,
757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,11.0,0.18771140920639837,,,0.0,,,,
757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,12.0,0.178869440289589,,,0.0,,,,
757533017,ES,FOP,20250214,6080.0,C,CME,USD,EW2,13.0,0.1782855026407672,0.9135023050970806,64.59503091708575,0.0,0.0033953768104992253,0.43080202340843243,-1.8450309170857508,
759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,10.0,0.17211860587864164,,,0.0,,,,
759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,11.0,0.17433412648605448,,,0.0,,,,
759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,12.0,0.16816419381229872,,,0.0,,,,
759513544,ES,FOP,20250214,6085.0,P,CME,USD,EW2,13.0,0.17399286093671695,-0.09938205707859873,2.134458920051202,0.0,0.0038580064906643396,0.47556169781557855,-2.134458920051202,
759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,10.0,0.1652705371955306,,,0.0,,,,
759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,11.0,0.18184802825104002,,,0.0,,,,
759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,12.0,0.18372860239224093,,,0.0,,,,
759513727,ES,FOP,20250214,6085.0,C,CME,USD,EW2,13.0,0.17399286093671695,0.9005387539467894,59.87988575676809,0.0,0.0038580064906643396,0.47556169781546487,-2.1298857567680898,
757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,10.0,0.16831493232237812,,,0.0,,,,
757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,11.0,0.1712918742891045,,,0.0,,,,
757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,12.0,0.16880045151821624,,,0.0,,,,
757533005,ES,FOP,20250214,6090.0,P,CME,USD,EW2,13.0,0.16919300807040508,-0.11496385374269254,2.488126521180334,0.0,0.004384158288337329,0.5253562737178754,-2.488126521180334,
757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,10.0,0.1654371127464731,,,0.0,,,,
757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,11.0,0.17999686157901332,,,0.0,,,,
757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,12.0,0.1724096594048688,,,0.0,,,,
757533189,ES,FOP,20250214,6090.0,C,CME,USD,EW2,13.0,0.1701676882087919,0.8849570396974629,55.23395365014858,0.0,0.004384158288337329,0.5253562737179891,-2.483953650148578,
759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,10.0,0.15884670961801728,,,0.0,,,,
759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,11.0,0.17656124475884788,,,0.0,,,,
759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,12.0,,,,0.0,,,,
759513595,ES,FOP,20250214,6095.0,C,CME,USD,EW2,13.0,0.16574077734238715,0.867599915226666,50.62388297188045,0.0,0.004967191157513385,0.5770584482870618,-2.873882971880448,
759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,10.0,0.16433916140109717,,,0.0,,,,
759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,11.0,0.1670333049324586,,,0.0,,,,
759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,12.0,0.1635037551173317,,,0.0,,,,
759513847,ES,FOP,20250214,6095.0,P,CME,USD,EW2,13.0,0.16574077734238715,-0.13232097821348943,2.877660310113356,0.0,0.004967191157513385,0.577058448286266,-2.877660310113356,
747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,10.0,0.15576461990592927,,,0.0,,,,
747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,11.0,0.16399880923200938,,,0.0,,,,
747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,12.0,0.15344921328398586,,,0.0,,,,
747767241,ES,FOP,20250214,6100.0,C,CME,USD,EW2,13.0,0.16090531511017853,0.8480519568809913,46.05895385346594,0.0,0.005616795909954129,0.6306554484590379,-3.308953853465937,
747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,10.0,0.1598824545193873,,,0.0,,,,
747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,11.0,0.16314050071055072,,,0.0,,,,
747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,12.0,0.16236738837968137,,,0.0,,,,
747767445,ES,FOP,20250214,6100.0,P,CME,USD,EW2,13.0,0.16090531511017853,-0.15186893655916414,3.3123356588996558,0.0,0.005616795909954129,0.6306554484591516,-3.3123356588996558,
759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,10.0,0.15497900818481689,,,0.0,,,,
759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,11.0,0.1659253385093096,,,0.0,,,,
759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,12.0,0.1564411082728645,,,0.0,,,,
759513919,ES,FOP,20250214,6105.0,C,CME,USD,EW2,13.0,0.1561004803294803,0.8252707621414297,41.57486190105101,0.0,0.0063403375446028564,0.6874722216643931,-3.8248619010510083,
759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,10.0,0.15568412526677686,,,0.0,,,,
759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,11.0,0.15865336444861589,,,0.0,,,,
759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,12.0,0.15639476467182847,,,0.0,,,,
759513967,ES,FOP,20250214,6105.0,P,CME,USD,EW2,13.0,0.1561004803294803,-0.17465013129872578,3.8278481736847425,0.0,0.0063403375446028564,0.6874722216650753,-3.8278481736847425,
757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,10.0,0.15145871819542003,,,0.0,,,,
757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,11.0,0.15417739216894466,,,0.0,,,,
