conId,symbol,secType,expiration,strike,right,exchange,currency,tradingClass,tickType,impliedVol,delta,optPrice,pvDividend,gamma,vega,theta,undPrice
757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,12.0,0.1528136870817412,,,0.0,,,,
757533111,ES,FOP,20250214,6110.0,P,CME,USD,EW2,13.0,0.15192726547069196,-0.20207722495799085,4.4842947055715285,0.0,0.00712821388459752,0.74856595374672,-4.4842947055715285,
757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,10.0,0.14874159340670562,,,0.0,,,,
757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,11.0,0.15889430180649403,,,0.0,,,,
757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,12.0,0.1532596685550282,,,0.0,,,,
757533249,ES,FOP,20250214,6110.0,C,CME,USD,EW2,13.0,0.15192726547069196,0.7978436684821646,37.231703965736415,0.0,0.00712821388459752,0.7485659537469473,-4.481703965736415,
759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,10.0,0.14760316351269567,,,0.0,,,,
759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,11.0,0.15072549111382788,,,0.0,,,,
759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,12.0,0.1498453056708093,,,0.0,,,,
759513803,ES,FOP,20250214,6115.0,P,CME,USD,EW2,13.0,0.14846691443958576,-0.23471454359465044,5.318889105985363,0.0,0.007951832493804715,0.81198236112823,-5.318889105985363,
757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,10.0,0.14319892606151463,-0.2692424995060776,6.199999809265137,0.0,0.008865539740701442,0.858664231301513,-6.199999809265137,
757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,11.0,0.14552063459093134,-0.2724596797259227,6.400000095367432,0.0,0.008775964694831575,0.8637695255393067,-6.400000095367432,
757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,12.0,0.1433940024044696,-0.2695161002521179,6.25,0.0,0.008857988151558438,0.8591015692255737,-6.25,
757532820,ES,FOP,20250214,6120.0,P,CME,USD,EW2,13.0,0.144797667751512,-0.2714998572879681,6.287594381958343,0.0,0.008802874787398107,0.8726814448264122,-6.287594381958343,
757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,10.0,0.14146943285025193,0.7331304275101552,28.75,0.0,0.008932675978770175,0.8547175542387071,-6.001811743181861,
757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,11.0,0.15014534871371163,0.7212981381339497,29.5,0.0,0.008599724055889062,0.873322861922677,-6.751811743181861,
757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,12.0,0.12835329888632988,0.7534297870748634,28.5,0.0,0.009447910820110282,0.8202028062407147,-5.751811743181861,
757532854,ES,FOP,20250214,6120.0,C,CME,USD,EW2,13.0,0.144797667751512,0.7284210361521873,29.035794707722744,0.0,0.008802874787398107,0.8726814448255027,-6.285794707722744,
747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,10.0,0.1391736179436389,-0.31060785830061716,7.300000190734863,0.0,0.009754952339790058,0.9182490749475605,-7.300000190734863,
747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,11.0,0.1413471920689892,-0.3132629959133206,7.5,0.0,0.009640358969307507,0.9216347077356356,-7.5,
747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,12.0,0.1387645254978835,-0.31009989138968097,7.300000190734863,0.0,0.009776746673950065,0.9175954419838303,-7.300000190734863,
747767187,ES,FOP,20250214,6125.0,P,CME,USD,EW2,13.0,0.14133506220991882,-0.31327649262333024,7.448881662304984,0.0,0.009639785913447291,0.9289600227989467,-7.448881662304984,
747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,10.0,0.13918890610439172,0.6892935726868721,24.75,0.0,0.009754139258082386,0.918273399131601,-7.0014135578667265,
747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,11.0,0.14460823845033738,0.6828073454607195,25.5,0.0,0.009472214239191569,0.9264521176484972,-7.7514135578667265,
747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,12.0,0.132630145604185,0.6977673291235212,25.25,0.0,0.010112176667087521,0.9071212175625,-7.5014135578667265,
747767235,ES,FOP,20250214,6125.0,C,CME,USD,EW2,13.0,0.14133506220991882,0.6866444008168252,25.197477520867324,0.0,0.009639785913447291,0.928960022798492,-7.447477520867324,
757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,10.0,0.13466990730179731,0.6432399818973854,21.25,0.0,0.010646951407251358,0.9697823227143942,-8.501015372552502,
757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,11.0,0.13981218654188463,0.6382705834312842,21.75,0.0,0.0103046426965776,0.9744429003673075,-9.001015372552502,
757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,12.0,0.13618475329002272,0.6417392705112601,22.0,0.0,0.01054399720219964,0.9712078874370424,-9.251015372552502,
757533100,ES,FOP,20250214,6130.0,C,CME,USD,EW2,13.0,0.13610889570496826,0.6417920957430541,21.389674562350137,0.0,0.010547609616708604,0.9756462546542934,-8.639674562350137,
757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,10.0,0.1346595087942848,-0.3566699696633763,8.550000190734863,0.0,0.010647664382533862,0.9697723778414029,-8.550000190734863,
757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,11.0,0.13723375299964696,-0.3592019874351991,8.800000190734863,0.0,0.010473751419466056,0.9721686969188721,-8.800000190734863,
757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,12.0,0.1351357091112669,-0.3571452115261861,8.300000190734863,0.0,0.010615101576137025,0.9702255552844358,-8.300000190734863,
757533238,ES,FOP,20250214,6130.0,P,CME,USD,EW2,13.0,0.13610889570496826,-0.3581287976971014,8.640683170988723,0.0,0.010547609616708604,0.9756462546542934,-8.640683170988723,
759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,10.0,0.13040876547895863,-0.4084636671997383,10.0,0.0,0.011451189502668999,1.0100335870049164,-10.0,
759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,11.0,0.13535354065945765,-0.4116702008102328,10.5,0.0,0.011053555428337558,1.0119290054957601,-10.46624832692979,
759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,12.0,0.13130563718108168,-0.4090629590143749,10.25,0.0,0.011377020847982167,1.0103930628678943,-10.13784188523369,
759513602,ES,FOP,20250214,6135.0,P,CME,USD,EW2,13.0,0.13071020832950406,-0.4086805767226448,10.030453711168775,0.0,0.011424385439757994,1.0121948356945722,-10.030453711168775,
759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,10.0,0.13041483430762776,0.5914526132136697,17.75,0.0,0.011450684478294178,1.0100360439781808,-10.000617187237367,
759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,11.0,0.13535959812417087,0.5882463760134155,18.25,0.0,0.011053084773059793,1.0119312028653296,-10.465796126347204,
759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,12.0,0.12970272271917868,0.5919342242311418,18.0,0.0,0.011510239805987603,1.0097454273260476,-10.006725975405097,
759513728,ES,FOP,20250214,6135.0,C,CME,USD,EW2,13.0,0.13071020832950406,0.5912403167175106,17.779840635329492,0.0,0.011424385439757994,1.0121948356945722,-10.029840635329492,
757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,10.0,0.12607633889637607,-0.4654741719472582,11.75,0.0,0.012120645068537361,1.0335649023288076,-9.957111361194848,
757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,11.0,0.1309125221220755,-0.46666525854958074,12.25,0.0,0.011675858772231169,1.0338283884934052,-10.341687960417643,
757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,12.0,0.12842307364189642,-0.46606368958975797,12.0,0.0,0.011900673600237057,1.0336964726635811,-10.143737451352834,
757532840,ES,FOP,20250214,6140.0,P,CME,USD,EW2,13.0,0.12652603667136428,-0.4655965468313968,11.79734306567343,0.0,0.012075123346012923,1.0334807029580588,-11.79734306567343,
757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,10.0,0.1261453746711897,0.5344285261486638,14.5,0.0,0.012114058380118857,1.0335688778728687,-9.962267106606975,
757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,11.0,0.13098412479646154,0.533238150759661,15.0,0.0,0.011669517722787643,1.0338320718881804,-10.347046415518836,
757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,12.0,0.12631281395815624,0.53438576443006,14.75,0.0,0.012098112625376438,1.0335784931162606,-9.975583594485714,
757532951,ES,FOP,20250214,6140.0,C,CME,USD,EW2,13.0,0.12660148763552162,0.5343244305440689,14.54712575345593,0.0,0.012075123346012923,1.0334807029580588,-11.79712575345593,
759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,10.0,0.121408376246216,-0.5273345857476062,13.75,0.0,0.012604146437288941,1.03500040888308,-9.601472383580782,
759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,11.0,0.12624058425843543,-0.5262084356195149,14.25,0.0,0.012123994980822653,1.0351974037042744,-9.985529512611556,
759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,12.0,0.12369002378718051,-0.5267923042769237,14.0,0.0,0.01237279035232399,1.0350963033662515,-9.782823616526017,
759513892,ES,FOP,20250214,6145.0,P,CME,USD,EW2,13.0,0.12436681459761689,-0.5266459938620879,14.056105357315573,0.0,0.012310284537662084,1.0349329195482824,-11.806105357315573,
759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,10.0,0.12382287701926241,0.47315904165212425,11.75,0.0,0.012359579946540859,1.0351017242205465,-9.793656487923197,
759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,11.0,0.12865463794258944,0.47424405636343075,12.25,0.0,0.011897539001142352,1.0352876049896842,-10.177642732743559,
759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,12.0,0.12187514273677019,0.4726983033449722,12.25,0.0,0.012556117451439988,1.0350204654787385,-9.638847420994447,
759513972,ES,FOP,20250214,6145.0,C,CME,USD,EW2,13.0,0.12436681459761689,0.4732749835133778,11.80628315822014,0.0,0.012310284537662084,1.0349329195482824,-11.80628315822014,
747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,10.0,0.11840393319043604,-0.5919929020090864,16.25,0.0,0.012608170138219594,1.009709913454726,-9.000577368706217,
747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,11.0,0.123352287230221,-0.5882833990750039,16.75,0.0,0.012128752303173354,1.0119097114545041,-9.500577368706217,
747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,12.0,0.1206339267028852,-0.590284947921542,16.5,0.0,0.01238765394600817,1.0107341965825245,-9.250577368706217,
747767359,ES,FOP,20250214,6150.0,P,CME,USD,EW2,13.0,0.1208980714245234,-0.5901202377294212,16.501880956863715,0.0,0.01236632854759177,1.0125107794351607,-9.251880956863715,
747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,10.0,0.12037890002853159,0.4125023340423034,9.25,0.0,0.012440575233147753,1.0119134014947588,-9.25,
747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,11.0,0.1233466233046463,0.4146220891148299,9.5,0.0,0.012155687433641454,1.0131163034755941,-9.5,
747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,12.0,0.11800889276578914,0.4107357709158694,9.149999618530273,0.0,0.012677563457037645,1.0108880058993475,-9.125379723992946,
747767373,ES,FOP,20250214,6150.0,C,CME,USD,EW2,13.0,0.1208980714245234,0.4098007396460445,9.252453870891713,0.0,0.01236632854759177,1.0125107794351607,-9.252453870891713,
759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,10.0,0.117091711175843,0.3446951180087259,7.0,0.0,0.012100831722227546,0.9573231033780091,-7.0,
759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,11.0,0.11969807524937394,0.34794563870285533,7.25,0.0,0.011878630377370223,0.9606621975967243,-7.25,
759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,12.0,0.11332618570099597,0.3397586334680742,7.199999809265137,0.0,0.012434817484252979,0.9521093990605545,-7.199999809265137,
759513768,ES,FOP,20250214,6155.0,C,CME,USD,EW2,13.0,0.11730150869003265,0.34498628033711803,7.020091101032904,0.0,0.012081019853826128,0.9638630372542139,-7.020091101032904,
759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,10.0,0.11448608050385824,-0.6555219685608865,19.0,0.0,0.012371748087065251,0.9570536209541542,-7.000954630342676,
759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,11.0,0.12230573026366641,-0.645929790308585,19.75,0.0,0.011697650176562373,0.9667138697447822,-7.750954630342676,
759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,12.0,0.20406222775104588,,,0.0,,,,
759513862,ES,FOP,20250214,6155.0,P,CME,USD,EW2,13.0,0.11730150869003265,-0.6549346970383476,19.26912307388193,0.0,0.012081019853826128,0.9638630372555781,-7.019123073881929,
757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,10.0,0.11218496682686184,-0.7189114490473458,22.25,0.0,0.011563028558238713,0.8765138385508522,-5.251352392985609,
757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,11.0,0.11786887717692741,-0.7093279990470385,22.75,0.0,0.01118235819792438,0.8906048609077756,-5.751352392985609,
757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,12.0,0.1230795095700301,-0.7012013924446951,23.0,0.0,0.010846055284326127,0.9020073697862909,-6.001352392985609,
757532719,ES,FOP,20250214,6160.0,P,CME,USD,EW2,13.0,0.11465121072823663,-0.7174663384245072,22.46593931521238,0.0,0.01134091862507657,0.8906739703388666,-5.215939315212381,
757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,10.0,0.11445426440019238,0.28493032817612535,5.199999809265137,0.0,0.011409419071566623,0.8823644977188333,-5.199999809265137,
757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,11.0,0.11672400203277637,0.2887249673978201,5.400000095367432,0.0,0.011257921779482904,0.8879140157748573,-5.400000095367432,
757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,12.0,0.11572596077567139,0.2870717356091191,5.599999904632568,0.0,0.011324265183797031,0.8855097368604188,-5.599999904632568,
757532839,ES,FOP,20250214,6160.0,C,CME,USD,EW2,13.0,0.11465121072823663,0.28245463895095846,5.217302455485196,0.0,0.01134091862507657,0.8906739703395488,-5.217302455485196,
759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,10.0,0.10557484864109391,-0.7874982121464882,25.5,0.0,0.010572149194809068,0.7541821787223728,-3.5017501556285424,
759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,11.0,0.1153156718659319,-0.7673004531514965,26.25,0.0,0.010193762752518742,0.7942831883586419,-4.251750155628542,
759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,12.0,0.1100881318633666,-0.7778275003708576,25.5,0.0,0.010402812428852791,0.7738268327872575,-3.5017501556285424,
759513561,ES,FOP,20250214,6165.0,P,CME,USD,EW2,13.0,0.11270515316606165,-0.7749997136216682,26.045176481340604,0.0,0.01023339945044844,0.7980514317241614,-3.7951764813406044,
759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,10.0,0.11210213423749917,0.22623169350034558,3.75,0.0,0.01032359855104622,0.7819833461045214,-3.75,
759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,11.0,0.11402294232160567,0.23008137197599518,3.9000000953674316,0.0,0.010246436851509227,0.7894372711114496,-3.9000000953674316,
759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,12.0,0.10891529502796639,0.21963333671421936,3.700000047683716,0.0,0.01044800608052348,0.7689087515699651,-3.700000047683716,
759513848,ES,FOP,20250214,6165.0,C,CME,USD,EW2,13.0,0.11270515316606165,0.22492126375379742,3.796934734735487,0.0,0.01023339945044844,0.7980514317241614,-3.796934734735487,
757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,10.0,0.10969777720423363,0.17296153715692442,2.5999999046325684,0.0,0.008972620755004088,0.6650735167053747,-2.5999999046325684,
757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,11.0,0.11195061636189788,0.17788194446314448,2.75,0.0,0.00894979976696269,0.6770056966702122,-2.75,
757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,12.0,0.10338955535457932,0.15858166981011762,2.5,0.0,0.00900048443881039,0.6287747135315447,-2.5,
757532810,ES,FOP,20250214,6170.0,C,CME,USD,EW2,13.0,0.11108833974068072,0.17382095944415737,2.69226701738512,0.0,0.008887207744735285,0.6922751334441273,-2.69226701738512,
757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,10.0,0.10430047307882145,-0.839207079455102,29.25,0.0,0.009000177844331965,0.6342929503257166,-2.2521479182714756,
757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,11.0,0.11565177829126069,-0.8141958732549422,30.25,0.0,0.008900386365876452,0.6955265133039386,-3.2521479182714756,
757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,12.0,0.2498334473972256,,,0.0,,,,
757533283,ES,FOP,20250214,6170.0,P,CME,USD,EW2,13.0,0.11108833974068072,-0.8261000179313083,29.940113650866806,0.0,0.008887207744735285,0.6922751334432178,-2.690113650866806,
747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,10.0,0.10774729393122087,0.127699658173192,1.75,0.0,0.007459871654278588,0.5431130551702836,-1.75,
747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,11.0,0.10958627697983206,0.13174700571870573,1.899999976158142,0.0,0.007494907702363933,0.5549769895748219,-1.899999976158142,
747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,12.0,0.10773139741691512,0.1276644585559274,1.899999976158142,0.0,0.007459542788734969,0.5430089875029018,-1.899999976158142,
747767522,ES,FOP,20250214,6175.0,C,CME,USD,EW2,13.0,0.10958541853141969,0.1299199350646207,1.849952923730939,0.0,0.00742205868115166,0.5800555703708596,-1.849952923730939,
747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,10.0,0.09786877134531002,-0.8947379075276094,33.5,0.0,0.0071564065353708906,0.47325112486192616,-1.5025456809144089,
