conId,symbol,secType,expiration,strike,right,exchange,currency,tradingClass,tickType,impliedVol,delta,optPrice,pvDividend,gamma,vega,theta,undPrice
747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,11.0,0.11231851945661334,-0.8622527957701372,34.25,0.0,0.007536546036592179,0.5719739392305422,-2.252545680914409,
747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,12.0,0.5561860089133898,,,0.0,,,,
747767614,ES,FOP,20250214,6175.0,P,CME,USD,EW2,13.0,0.10958541853141969,-0.870001042310845,34.09740444408999,0.0,0.00742205868115166,0.5800555703708596,-1.8474044440899888,
757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,10.0,0.09597402351247375,-0.9300379287017129,37.75,0.0,0.0053749302668794335,0.34856120743637564,-0.7529434435573421,
757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,11.0,0.11418788104049979,-0.8925120167977159,38.75,0.0,0.006227122957494654,0.4804630237577945,-1.752943443557342,
757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,12.0,0.10949834000606447,-0.9020450259777837,38.0,0.0,0.006069551769927193,0.4490727167613958,-1.002943443557342,
757532646,ES,FOP,20250214,6180.0,P,CME,USD,EW2,13.0,0.10811956335301336,-0.9063341428172258,38.473682391067086,0.0,0.00594689330724333,0.4682757188538744,-1.2236823910670864,
759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,10.0,0.08567856772316905,-0.9689279893137979,42.25,0.0,0.003138444446503558,0.1817081917455046,-0.5033213180677194,
759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,11.0,0.11298168347384406,-0.921293547128981,43.25,0.0,0.004995857187298413,0.38142215869032714,-1.5033213180677194,
759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,12.0,0.47778946204298517,,,0.0,,,,
759513619,ES,FOP,20250214,6185.0,P,CME,USD,EW2,13.0,0.10675543706513262,-0.9350211863014872,43.031455143781386,0.0,0.004563007106472365,0.36386871359991346,-0.7814551437813861,
759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,10.0,0.10568625768974567,0.06407782009553313,0.75,0.0,0.004564316559359702,0.32594685310786725,-0.75,
759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,11.0,0.10869560992811725,0.06954749785814125,0.800000011920929,0.0,0.004728332237173643,0.3472741873268981,-0.800000011920929,
759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,12.0,0.10557138070434653,0.06386988869781088,0.75,0.0,0.004557749471626072,0.3251241021993308,-0.75,
759513842,ES,FOP,20250214,6185.0,C,CME,USD,EW2,13.0,0.10675543706513262,0.06489979107397846,0.7847938496673805,0.0,0.004563007106472365,0.3638687135997998,-0.7847938496673805,
757532789,ES,FOP,20250214,6190.0,P,CME,USD,EW2,10.0,0.05799608631056143,-0.9989675315910141,47.0,0.0,0.00021365789405747448,0.008372788984009769,-0.0037389688432085677,
757532789,ES,FOP,20250214,6190.0,P,CME,USD,EW2,11.0,0.11542946000890286,-0.9403090367565964,48.0,0.0,0.003949885001547257,0.30807299498454094,-1.0037389688432086,
757532789,ES,FOP,20250214,6190.0,P,CME,USD,EW2,12.0,0.23882075859333005,,,0.0,,,,
757532789,ES,FOP,20250214,6190.0,P,CME,USD,EW2,13.0,0.10578163210775963,-0.9556950044924379,47.493038689998684,0.0,0.0034053614944040155,0.27610702805486653,-0.4930386899986843,
757532902,ES,FOP,20250214,6190.0,C,CME,USD,EW2,10.0,0.10365258837742902,0.04131846954431953,0.44999998807907104,0.0,0.003283547050522768,0.22997250214638243,-0.44999998807907104,
757532902,ES,FOP,20250214,6190.0,C,CME,USD,EW2,11.0,0.10776135877562813,0.047534595104908046,0.550000011920929,0.0,0.003535988606519286,0.2574698801673658,-0.550000011920929,
757532902,ES,FOP,20250214,6190.0,C,CME,USD,EW2,12.0,0.10816530348272917,0.04815696242246726,0.550000011920929,0.0,0.003559662112167574,0.2601652359200835,-0.550000011920929,
757532902,ES,FOP,20250214,6190.0,C,CME,USD,EW2,13.0,0.10563130093021274,0.044226056818344905,0.4967488083907483,0.0,0.0034053614944040155,0.2761070280548097,-0.4967488083907483,
759513538,ES,FOP,20250214,6195.0,P,CME,USD,EW2,10.0,0.0641072989429943,-0.9989229584758468,52.0,0.0,0.00020156776866140006,0.008732054352421999,-0.0365267720005958,
759513538,ES,FOP,20250214,6195.0,P,CME,USD,EW2,11.0,0.12450578480221276,-0.943961200908989,52.75,0.0,0.0034842204962078705,0.2931453600054302,-1.0041168433535859,
759513538,ES,FOP,20250214,6195.0,P,CME,USD,EW2,12.0,0.25900287922448045,-0.7762874306591192,60.75,0.0,0.004438935077077812,0.7769109601602646,-9.004116843353586,
759513538,ES,FOP,20250214,6195.0,P,CME,USD,EW2,13.0,0.1054077760027722,-0.970430244047838,52.30749802260107,0.0,0.002449141534620586,0.20424702421496477,-0.3074980226010666,
759513578,ES,FOP,20250214,6195.0,C,CME,USD,EW2,10.0,0.10473447197840474,0.02933777264383081,0.30000001192092896,0.0,0.0024532601219623834,0.1736285386546796,-0.30000001192092896,
759513578,ES,FOP,20250214,6195.0,C,CME,USD,EW2,11.0,0.11010254094479581,0.03607104859039711,0.4000000059604645,0.0,0.0027672380854848835,0.2058883300390344,-0.4000000059604645,
759513578,ES,FOP,20250214,6195.0,C,CME,USD,EW2,12.0,0.10256272792311272,0.026757502444592914,0.30000001192092896,0.0,0.0023203219975081787,0.16081467742805242,-0.30000001192092896,
759513578,ES,FOP,20250214,6195.0,C,CME,USD,EW2,13.0,0.1054077760027722,0.029490817262944877,0.31160283444003767,0.0,0.002449141534620586,0.20424702421533425,-0.31160283444003767,
747767505,ES,FOP,20250214,6200.0,C,CME,USD,EW2,10.0,0.10601573799441955,0.020301924115924744,0.20000000298023224,0.0,0.0017793362335896692,0.12747241878275797,-0.20000000298023224,
747767505,ES,FOP,20250214,6200.0,C,CME,USD,EW2,11.0,0.113018384713191,0.027403562265549197,0.30000001192092896,0.0,0.0021480048820994206,0.1640484846866463,-0.30000001192092896,
747767505,ES,FOP,20250214,6200.0,C,CME,USD,EW2,12.0,0.10783176935193324,0.022057634908983773,0.25,0.0,0.0018765199127403123,0.13673754295102158,-0.25,
747767505,ES,FOP,20250214,6200.0,C,CME,USD,EW2,13.0,0.1062190296934005,0.02001522566267454,0.20254915203307178,0.0,0.0017553563630620778,0.15175644958287648,-0.20254915203307178,
747767554,ES,FOP,20250214,6200.0,P,CME,USD,EW2,10.0,,,56.75,0.0,,,,
747767554,ES,FOP,20250214,6200.0,P,CME,USD,EW2,11.0,0.13386810958621162,-0.9473578029084604,57.75,0.0,0.003083898726701707,0.27897488119467423,-1.004514605996519,
747767554,ES,FOP,20250214,6200.0,P,CME,USD,EW2,12.0,0.610911781540649,,,0.0,,,,
747767554,ES,FOP,20250214,6200.0,P,CME,USD,EW2,13.0,0.1062190296934005,-0.9799058356481083,57.198049646748586,0.0,0.0017553563630620778,0.15175644958253542,-0.19804964674858638,
759513682,ES,FOP,20250214,6205.0,C,CME,USD,EW2,10.0,0.10339628639154988,0.010886498301456887,0.10000000149011612,0.0,0.001068388375836038,0.07456325834673878,-0.10000000149011612,
759513682,ES,FOP,20250214,6205.0,C,CME,USD,EW2,11.0,0.11775228658729904,0.022003336077958038,0.25,0.0,0.0017158349059240821,0.1363752723512045,-0.25,
759513682,ES,FOP,20250214,6205.0,C,CME,USD,EW2,12.0,0.1067824501077375,0.013161551041193086,0.15000000596046448,0.0,0.0012195836643279757,0.08790270973541298,-0.15000000596046448,
759513682,ES,FOP,20250214,6205.0,C,CME,USD,EW2,13.0,0.10810642765123751,0.014125287137478706,0.13952024142281516,0.0,0.0012801811893764635,0.11534316447941251,-0.13952024142281516,
759513982,ES,FOP,20250214,6205.0,P,CME,USD,EW2,10.0,,,61.75,0.0,,,,
759513982,ES,FOP,20250214,6205.0,P,CME,USD,EW2,11.0,0.14310929696543548,-0.9510800519009491,62.5,0.0,0.002722414157867192,0.2629740082151511,-0.5049270159033767,
759513982,ES,FOP,20250214,6205.0,P,CME,USD,EW2,12.0,0.9650001646023846,,,0.0,,,,
759513982,ES,FOP,20250214,6205.0,P,CME,USD,EW2,13.0,0.10810642765123751,-0.9857957741733041,62.13462604269262,0.0,0.0012801811893764635,0.1153431644788725,-0.13462604269261647,
757532664,ES,FOP,20250214,6210.0,P,CME,USD,EW2,10.0,,,66.75,0.0,,,,
757532664,ES,FOP,20250214,6210.0,P,CME,USD,EW2,11.0,0.14119003757871246,-0.9650574976659992,67.5,0.0,0.002099705837647969,0.2001028584381131,-0.5053243558950271,
757532664,ES,FOP,20250214,6210.0,P,CME,USD,EW2,12.0,0.26201509984566757,,,0.0,,,,
757532664,ES,FOP,20250214,6210.0,P,CME,USD,EW2,13.0,0.11101568734737731,-0.9894132548308407,67.09782261262262,0.0,0.0009646914631517071,0.09082190987101058,-0.09782261262262182,
757533070,ES,FOP,20250214,6210.0,C,CME,USD,EW2,10.0,0.1105808866790449,0.010247018393717904,0.10000000149011612,0.0,0.0009476531712487383,0.07073270570331432,-0.10000000149011612,
757533070,ES,FOP,20250214,6210.0,C,CME,USD,EW2,11.0,0.12155988311058302,0.017538937302686953,0.20000000298023224,0.0,0.00137099909754067,0.11249111610280599,-0.20000000298023224,
757533070,ES,FOP,20250214,6210.0,C,CME,USD,EW2,12.0,0.11276820483599477,0.011538957104881236,0.15000000596046448,0.0,0.001030442023595277,0.07843339461325674,-0.15000000596046448,
757533070,ES,FOP,20250214,6210.0,C,CME,USD,EW2,13.0,0.11101568734737731,0.01050780647994201,0.1031115048002107,0.0,0.0009646914631517071,0.09082190987045635,-0.1031115048002107,
759513833,ES,FOP,20250214,6215.0,C,CME,USD,EW2,10.0,0.10842053223750502,0.005559176660845814,0.05000000074505806,0.0,0.0005640934467613702,0.041281300669491164,-0.05000000074505806,
759513833,ES,FOP,20250214,6215.0,C,CME,USD,EW2,11.0,0.12412295835715118,0.013306485513925327,0.15000000596046448,0.0,0.0010591768913017976,0.08873835997455068,-0.15000000596046448,
759513833,ES,FOP,20250214,6215.0,C,CME,USD,EW2,12.0,0.11378672021244778,,,0.0,,,,
759513833,ES,FOP,20250214,6215.0,C,CME,USD,EW2,13.0,0.11482787301003528,0.00827330989206806,0.08187220916094162,0.0,0.0007566308065445866,0.0744774289768273,-0.08187220916094162,
759513868,ES,FOP,20250214,6215.0,P,CME,USD,EW2,10.0,,,72.0,0.0,,,,
759513868,ES,FOP,20250214,6215.0,P,CME,USD,EW2,11.0,0.14976361509260466,-0.9672559609201653,72.75,0.0,0.0018762832837680282,0.1896531925012555,-0.505741562887124,
759513868,ES,FOP,20250214,6215.0,P,CME,USD,EW2,12.0,0.29602568244837213,-0.8231590881281114,79.5,0.0,0.0033730761510042096,0.673924073983203,-7.255741562887124,
759513868,ES,FOP,20250214,6215.0,P,CME,USD,EW2,13.0,0.11482787301003528,-0.9916477514187148,72.07618862353775,0.0,0.0007566308065445866,0.07447742897693388,-0.07618862353774603,
757532754,ES,FOP,20250214,6220.0,C,CME,USD,EW2,10.0,0.1150428635599301,0.005141254767818678,0.05000000074505806,0.0,0.0004959525327641986,0.038508378279006175,-0.05000000074505806,
757532754,ES,FOP,20250214,6220.0,C,CME,USD,EW2,11.0,0.13149045772134826,0.012398658981501453,0.15000000596046448,0.0,0.0009405896070372448,0.08347373503890966,-0.15000000596046448,
757532754,ES,FOP,20250214,6220.0,C,CME,USD,EW2,12.0,0.12066753447020517,,,0.0,,,,
757532754,ES,FOP,20250214,6220.0,C,CME,USD,EW2,13.0,0.1193841750704743,0.006865585198949144,0.06931000616577876,0.0,0.0006175060030472616,0.06350892993080492,-0.06931000616577876,
757533057,ES,FOP,20250214,6220.0,P,CME,USD,EW2,10.0,,,77.0,0.0,,,,
757533057,ES,FOP,20250214,6220.0,P,CME,USD,EW2,11.0,0.1582563575317817,-0.9687525842790515,77.75,0.0,0.0017081284466763502,0.18244716720479445,-0.5061389028787744,
757533057,ES,FOP,20250214,6220.0,P,CME,USD,EW2,12.0,0.20936409197564487,-0.9202099743965229,78.75,0.0,0.0027257328682774576,0.3851597734894001,-1.5061389028787744,
757533057,ES,FOP,20250214,6220.0,P,CME,USD,EW2,13.0,0.1193841750704743,-0.9930554761118336,77.06323172709654,0.0,0.0006175060030472616,0.06350892993032176,-0.0632317270965359,
747767097,ES,FOP,20250214,6225.0,P,CME,USD,EW2,10.0,,,82.0,0.0,,,,
747767097,ES,FOP,20250214,6225.0,P,CME,USD,EW2,11.0,0.16667463359416265,-0.9700977256081986,82.75,0.0,0.0015636537512864427,0.17589987617329503,-0.5065362428713343,
747767097,ES,FOP,20250214,6225.0,P,CME,USD,EW2,12.0,0.07795043211259858,-0.9998929778706074,81.25,0.0,5.78937822098675e-06,0.0003045831568507269,0.008192938965513437,
747767097,ES,FOP,20250214,6225.0,P,CME,USD,EW2,13.0,0.12451221428190962,-0.9939708685639069,82.0552973069016,0.0,0.0005216494793800943,0.05598489561089082,-0.0552973069015934,
747767268,ES,FOP,20250214,6225.0,C,CME,USD,EW2,10.0,0.12162117591631935,0.004892606058639709,0.05000000074505806,0.0,0.0004488654877764553,0.03684519391299101,-0.05000000074505806,
747767268,ES,FOP,20250214,6225.0,C,CME,USD,EW2,11.0,0.13179374025998408,0.00857384217132139,0.10000000149011612,0.0,0.0006803430890823424,0.06051711200256504,-0.10000000149011612,
747767268,ES,FOP,20250214,6225.0,C,CME,USD,EW2,12.0,0.11764729548568634,0.003784039041747831,0.05000000074505806,0.0,0.00036880364037295,0.029284147166428208,-0.05000000074505806,
747767268,ES,FOP,20250214,6225.0,C,CME,USD,EW2,13.0,0.12451221428190962,0.005950192746875901,0.06177027941658508,0.0,0.0005216494793800943,0.055984895610862395,-0.06177027941658508,
757533130,ES,FOP,20250214,6230.0,C,CME,USD,EW2,10.0,,,,0.0,,,,
757533130,ES,FOP,20250214,6230.0,C,CME,USD,EW2,11.0,0.13876458310116596,0.008190563738807811,0.10000000149011612,0.0,0.0006207362265568644,0.0581354663505277,-0.10000000149011612,
757533130,ES,FOP,20250214,6230.0,C,CME,USD,EW2,12.0,0.13428246563667426,0.0065577088068246095,0.10000000149011612,0.0,0.0005272886063585236,0.0477884701568939,-0.10000000149011612,
757533130,ES,FOP,20250214,6230.0,C,CME,USD,EW2,13.0,0.13005010722043747,0.005329131117373863,0.057171291883285846,0.0,0.0004528638164457905,0.05064049296473172,-0.057171291883285846,
757533180,ES,FOP,20250214,6230.0,P,CME,USD,EW2,10.0,,,,0.0,,,,
757533180,ES,FOP,20250214,6230.0,P,CME,USD,EW2,11.0,,,,0.0,,,,
757533180,ES,FOP,20250214,6230.0,P,CME,USD,EW2,12.0,,,,0.0,,,,
757533180,ES,FOP,20250214,6230.0,P,CME,USD,EW2,13.0,0.13005010722043747,-0.994591930193409,87.05030362592242,0.0,0.0004528638164457905,0.050640492963793804,-0.050303625922424544,
759513530,ES,FOP,20250214,6235.0,C,CME,USD,EW2,10.0,0.13465706093199534,0.00446701307720399,0.05000000074505806,0.0,0.00037379610495842647,0.03397186083803938,-0.05000000074505806,
759513530,ES,FOP,20250214,6235.0,C,CME,USD,EW2,11.0,0.14569086764048772,0.007843589180257255,0.10000000149011612,0.0,0.0005691497229676602,0.05596471443228469,-0.10000000149011612,
759513530,ES,FOP,20250214,6235.0,C,CME,USD,EW2,12.0,0.13033313254134982,,,0.0,,,,
759513530,ES,FOP,20250214,6235.0,C,CME,USD,EW2,13.0,0.1358606484524534,0.004885252694778694,0.05429987712888362,0.0,0.000401199589793229,0.04667032396188375,-0.05429987712888362,
759514063,ES,FOP,20250214,6235.0,P,CME,USD,EW2,10.0,,,,0.0,,,,
759514063,ES,FOP,20250214,6235.0,P,CME,USD,EW2,11.0,,,,0.0,,,,
759514063,ES,FOP,20250214,6235.0,P,CME,USD,EW2,12.0,0.7715734326122802,,,0.0,,,,
759514063,ES,FOP,20250214,6235.0,P,CME,USD,EW2,13.0,0.1358606484524534,-0.9950358086160042,92.04703751772104,0.0,0.000401199589793229,0.04667032396173454,-0.04703751772103715,
757532709,ES,FOP,20250214,6240.0,P,CME,USD,EW2,10.0,,,,0.0,,,,
757532709,ES,FOP,20250214,6240.0,P,CME,USD,EW2,11.0,,,,0.0,,,,
757532709,ES,FOP,20250214,6240.0,P,CME,USD,EW2,12.0,,,,0.0,,,,
757532709,ES,FOP,20250214,6240.0,P,CME,USD,EW2,13.0,0.14183367019401102,-0.9954290397900795,97.29409588016642,0.0,0.0003562597870663307,0.0430782041294151,-0.04409588016642374,
757532739,ES,FOP,20250214,6240.0,C,CME,USD,EW2,10.0,,,,0.0,,,,
757532739,ES,FOP,20250214,6240.0,C,CME,USD,EW2,11.0,0.15300579196667904,0.007671530199231519,0.10000000149011612,0.0,0.0005314640938990758,0.05488292299991103,-0.10000000149011612,
757532739,ES,FOP,20250214,6240.0,C,CME,USD,EW2,12.0,0.13662183846400539,,,0.0,,,,
757532739,ES,FOP,20250214,6240.0,C,CME,USD,EW2,13.0,0.14204611201006792,0.004492105456027813,0.051764504983651705,0.0,0.0003562597870663307,0.043078204129002984,-0.051764504983651705,
759513573,ES,FOP,20250214,6245.0,P,CME,USD,EW2,10.0,,,,0.0,,,,
759513573,ES,FOP,20250214,6245.0,P,CME,USD,EW2,11.0,,,,0.0,,,,
759513573,ES,FOP,20250214,6245.0,P,CME,USD,EW2,12.0,,,,0.0,,,,
759513573,ES,FOP,20250214,6245.0,P,CME,USD,EW2,13.0,0.14807232516675892,-0.995702163880799,102.29232248437529,0.0,0.0003231288918762752,0.04051300232640642,-0.042322484375290514,
759513939,ES,FOP,20250214,6245.0,C,CME,USD,EW2,10.0,,,,0.0,,,,
759513939,ES,FOP,20250214,6245.0,C,CME,USD,EW2,11.0,0.15985245821504723,0.007373344898268333,0.10000000149011612,0.0,0.0004912434370517756,0.05299946847391115,-0.10000000149011612,
759513939,ES,FOP,20250214,6245.0,C,CME,USD,EW2,12.0,0.14287661164966978,,,0.0,,,,
759513939,ES,FOP,20250214,6245.0,C,CME,USD,EW2,13.0,0.14807232516675892,0.004218981365308186,0.050385382960669745,0.0,0.0003231288918762752,0.04051300232698196,-0.050385382960669745,
747767210,ES,FOP,20250214,6250.0,P,CME,USD,EW2,10.0,,,104.0,0.0,,,,
747767210,ES,FOP,20250214,6250.0,P,CME,USD,EW2,11.0,0.2974487902699483,-0.9145261453683227,110.25,0.0,0.002020652854618366,0.4056573500274951,-3.0085229428323146,
747767210,ES,FOP,20250214,6250.0,P,CME,USD,EW2,12.0,0.9846420267861301,,,0.0,,,,
747767210,ES,FOP,20250214,6250.0,P,CME,USD,EW2,13.0,0.15410649771649085,-0.9959377698302214,107.29079200634806,0.0,0.00029491306119858575,0.03828067137419566,-0.04079200634805602,
