Include symbols,Price,Strike,Exp. date,Days to expiration,Options,Bid,RSI,Prob. of Worthless,Moneyness,Total Opt. Vol.,IV Rank,Bid Ask Spread (single option),Return,Stock Score (Growth),Stock Score (Technical),Stock Score (Fundamental),Dividend Yield on Strike,Return (Annualized),covered_call1_return_acquisition_annualized
PFE,26.21,25.50,2024-12-20,20.91,-1 PFE 20-DEC-24 25.5 PUT,0.27000,0.45372045,0.7033841,-0.027088897,268807.3,0.1388889,0.0500,0.010701546,10,5,7,0.066043764,0.18682155,0.32477623
JD,37.38,35.50,2024-12-13,13.91,-1 JD 13-DEC-24 35.5 PUT,0.45000,0.46091872,0.720981,-0.050294276,102668.5,0.34920636,0.2300,0.012838801,9,9,9,0.023675887,0.3369401,0.5543672
NKE,78.77,73.00,2024-12-20,20.91,-1 NKE 20-DEC-24 73 PUT,1.20000,0.59796596,0.7693753,-0.07325124,82627.4,0.95238096,0.1900,0.016713092,8,2,7,0.020175233,0.29176772,0.5357993
MPW,4.39,4.00,2024-12-13,13.91,-1 MPW 13-DEC-24 4 PUT,0.13000,0.34337342,0.7475302,-0.08883827,66832.6,0.2579365,0.0200,0.033591732,7,5,6,0.1149615,0.88157785,0.7897759
WBA,9.02,8.50,2024-12-13,13.91,-1 WBA 13-DEC-24 8.5 PUT,0.11000,0.49262553,0.7306574,-0.05764967,57510.5,0.44444445,0.0100,0.013110845,7,2,8,0.14101623,0.3440796,0.51348203
QCOM,158.53,152.50,2024-12-20,20.91,-1 QCOM 20-DEC-24 152.5 PUT,2.03000,0.34997588,0.7020144,-0.038036965,55488.4,0.35714287,0.4300,0.013491061,7,7,7,0.023690755,0.23551932,0.3428838
ZIM,22.04,19.00,2024-12-06,6.91,-1 ZIM 06-DEC-24 19 PUT,0.49000,0.3773585,0.7834243,-0.13793103,43276.9,0.99206346,0.1800,0.026472177,10,10,10,0.25915158,1.3987185,0.24836786
GAP,24.25,22.50,2024-12-20,20.91,-1 GAP 20-DEC-24 22.5 PUT,0.23000,0.6539379,0.7383636,-0.072164945,34027.6,,0.1800,0.0103277955,6,9,9,0.026588177,0.18029682,0.4866749
M,16.24,15.00,2024-12-13,13.91,-1 M 13-DEC-24 15 PUT,0.29000,0.5618222,0.7702462,-0.07635468,33402.9,0.5714286,0.0900,0.019714478,5,7,9,0.0460712,0.51738465,0.6598562
DVN,37.95,36.50,2024-12-20,20.91,-1 DVN 20-DEC-24 36.5 PUT,0.40000,0.4373299,0.7345078,-0.038208168,23789.1,0.28174603,0.0400,0.011080333,5,5,9,0.043956604,0.1934342,0.3466896
VALE,9.86,9.50,2024-12-20,20.91,-1 VALE 20-DEC-24 9.5 PUT,0.11000,0.24113399,0.70540273,-0.036511157,22489.2,0.26984128,0.0500,0.01171459,6,2,9,0.10368694,0.20450668,0.28461394
BBY,90.00,86.00,2024-12-20,20.91,-1 BBY 20-DEC-24 86 PUT,0.90000,0.51752853,0.72630537,-0.044444446,20664.7,0.6388889,0.3200,0.010575793,7,7,8,0.04377743,0.18462622,0.28509402
EL,72.12,67.50,2024-12-20,20.91,-1 EL 20-DEC-24 67.5 PUT,1.00000,0.7314191,0.71816677,-0.0640599,20108.6,0.6547619,0.1500,0.015037594,5,2,6,0.024434192,0.2625178,0.48913392
SIRI,26.95,25.50,2024-12-20,20.91,-1 SIRI 20-DEC-24 25.5 PUT,0.45000,0.55631876,0.72352,-0.05380334,19739.3,0.01984127,0.0400,0.017964073,6,2,7,0.030273726,0.31360662,0.54599863
DG,77.27,72.00,2024-12-06,6.91,-1 DG 06-DEC-24 72 PUT,2.32000,0.5089586,0.77076346,-0.068202406,19531.2,0.96428573,0.4800,0.03329506,7,2,9,0.033257835,1.7592213,0.9145302
AES,13.04,12.00,2024-12-20,20.91,-1 AES 20-DEC-24 12 PUT,0.20000,0.4181286,0.7380593,-0.0797546,18968.3,0.90873015,0.0500,0.016949153,6,2,6,0.05769725,0.29588875,0.78586525
SLB,43.94,42.50,2024-12-20,20.91,-1 SLB 20-DEC-24 42.5 PUT,0.54000,0.5711608,0.7011107,-0.032771964,18230.7,0.22420634,0.0300,0.0128694,6,5,8,0.025682352,0.22466671,0.32956097
COP,108.34,33.00,2024-12-20,20.91,-1 COP 20-DEC-24 33 PUT,4.35000,0.4031009,1,-0.69540334,16173.4,0.2857143,0.4500,0.15183246,6,5,9,0.095349304,2.6506052,0.25977623
LUV,32.36,31.50,2024-12-13,13.91,-1 LUV 13-DEC-24 31.5 PUT,0.36000,0.5647321,0.70815176,-0.02657602,15969,0.007936508,0.0500,0.011560694,7,9,7,0.023217015,0.30339763,0.32727793
AAP,41.35,39.50,2024-12-06,6.91,-1 AAP 06-DEC-24 39.5 PUT,0.46000,0.58179224,0.72301924,-0.044740025,13816.7,0.5595238,0.1600,0.011782787,5,5,7,0.024638886,0.6225707,0.696242
KR,61.08,59.00,2024-12-06,6.91,-1 KR 06-DEC-24 59 PUT,0.74000,0.5939006,0.79120874,-0.034053702,12049.8,0.9047619,0.1100,0.012701683,8,9,9,0.020508474,0.67112267,0.3518141
HPE,21.22,20.00,2024-12-06,6.91,-1 HPE 06-DEC-24 20 PUT,0.30000,0.4159835,0.8186563,-0.05749293,10883.8,0.82539684,0.1000,0.015228426,6,9,9,0.026104,0.80462897,0.5792726
FDX,302.67,272.50,2024-12-20,20.91,-1 FDX 20-DEC-24 272.5 PUT,2.95000,0.69770825,0.8608703,-0.09967952,10513.5,0.96031743,0.2000,0.010944167,6,7,7,0.020263111,0.19105709,0.5375974
GILD,92.58,90.00,2024-12-20,20.91,-1 GILD 20-DEC-24 90 PUT,1.14000,0.36419332,0.7123447,-0.02786779,10059.5,0.42857143,0.3100,0.01282917,9,9,7,0.03408902,0.2239644,0.25198397
BBWI,36.24,34.00,2024-12-20,20.91,-1 BBWI 20-DEC-24 34 PUT,0.40000,0.80648327,0.7285685,-0.061810154,9530.1,0.5119048,0.1000,0.011904763,5,7,10,0.024285294,0.20782663,0.42862615